Anime,Genre_Tags,Studio,Nb_Episodes,Note_Globale,Note_Meilleur_Ep,Note_Pire_Ep,ecart,regularite,score_qualite,Categorie_Editoriale
Your Lie in April,Drama / Music,A-1 Pictures,22,8.6,9.5,8.4,1.0999999999999996,8.9,8.719999999999999,Chef-d'œuvre
Monster,Thriller / Mystery,Madhouse,74,8.9,9.1,7.4,1.6999999999999993,8.3,8.66,Chef-d'œuvre
Hajime no Ippo,Sport / Boxing,Madhouse,76,8.8,9.2,7.5,1.6999999999999993,8.3,8.600000000000001,Chef-d'œuvre
Kenshin le Vagabond,Action / Historical,Studio Gallop / Deen,95,8.3,9.0,6.2,2.8,7.2,7.860000000000001,Risqué
Yū Yū Hakusho,Action / Supernatural,Studio Pierrot,112,8.5,9.1,7.3,1.7999999999999998,8.2,8.379999999999999,À éviter
Demon Slayer: Kimetsu no Yaiba,Action / Supernatural,Ufotable,55,8.5,9.9,7.3,2.6000000000000005,7.3999999999999995,8.059999999999999,Très bon mais inégal
The Eminence in Shadow,Action / Isekai,Nexus,32,8.2,9.0,7.4,1.5999999999999996,8.4,8.28,À éviter
Black Clover,Action / Fantasy,Studio Pierrot,170,8.1,9.7,2.7,6.999999999999999,3.000000000000001,6.06,À éviter
The Promised Neverland,Mystery / Horror,CloverWorks,23,8.5,9.8,5.3,4.500000000000001,5.499999999999999,7.299999999999999,À éviter
Chainsaw Man,Action / Horror,MAPPA,12,8.4,8.7,7.7,0.9999999999999991,9.0,8.64,Chef-d'œuvre
Vinland Saga,Adventure / Drama,Wit Studio / MAPPA,48,8.8,8.9,7.4,1.5,8.5,8.68,Chef-d'œuvre
Fairy Tail,Adventure / Magic,A-1 Pictures,328,7.6,9.7,7.3,2.3999999999999995,7.6000000000000005,7.6,Risqué
Mashle: Magic and Muscles,Comedy / Action,A-1 Pictures,24,7.6,8.4,7.5,0.9000000000000004,9.1,8.2,À éviter
SPY×FAMILY,Comedy / Slice of Life,Wit / CloverWorks,37,8.4,9.1,7.8,1.2999999999999998,8.7,8.52,Chef-d'œuvre
Dan Da Dan,Action / Supernatural,Science SARU,12,8.4,9.7,7.9,1.799999999999999,8.200000000000001,8.32,À éviter
Made in Abyss,Adventure / Mystery,Kinema Citrus,25,8.6,9.6,7.5,2.0999999999999996,7.9,8.32,Très bon mais inégal
Kuroko's Basket,Sport / Basketball,Production I.G,75,8.1,9.0,7.3,1.7000000000000002,8.3,8.18,À éviter
Mob Psycho 100,Action / Supernatural,Bones,37,8.5,9.5,7.5,2.0,8.0,8.3,À éviter
